Time,Lat, Long,  Bearing (Degs), Frequency (Hz), Strength
12/12/2014 12:15:00, 0.017998560115190784, -0.004499640028797696, 37.6397, 180.16466, 63.903423
12/12/2014 12:15:05, 0.017998560115190784, -0.004499640028797696, 37.096832, 180.17474, 63.86585
12/12/2014 12:15:10, 0.017998560115190784, -0.004499640028797696, 36.56723, 180.18495, 63.824757
12/12/2014 12:15:15, 0.017998560115190784, -0.004499640028797696, 36.05051, 180.19527, 63.779972
12/12/2014 12:15:20, 0.017998560115190784, -0.004499640028797696, 35.54628, 180.20567, 63.731304
12/12/2014 12:15:25, 0.017998560115190784, -0.004499640028797696, 35.054173, 180.2162, 63.678585
12/12/2014 12:15:30, 0.017998560115190784, -0.004499640028797696, 34.573826, 180.2268, 63.621643
12/12/2014 12:15:35, 0.017998560115190784, -0.004499640028797696, 34.10489, 180.23749, 63.56032
12/12/2014 12:15:40, 0.017998560115190784, -0.004499640028797696, 33.64702, 180.24825, 63.494473
12/12/2014 12:15:45, 0.017998560115190784, -0.004499640028797696, 33.199886, 180.25905, 63.423973
12/12/2014 12:15:50, 0.017998560115190784, -0.004499640028797696, 32.76317, 180.2699, 63.3487
12/12/2014 12:15:55, 0.017998560115190784, -0.004499640028797696, 32.33656, 180.28079, 63.26856
12/12/2014 12:16:00, 0.017998560115190784, -0.004499640028797696, 31.91975, 180.29169, 63.183468
12/12/2014 12:16:05, 0.017998560115190784, -0.004499640028797696, 31.512455, 180.30257, 63.093365
12/12/2014 12:16:10, 0.017998560115190784, -0.004499640028797696, 31.114391, 180.31345, 62.99822
12/12/2014 12:16:15, 0.017998560115190784, -0.004499640028797696, 30.725285, 180.32428, 62.898006
12/12/2014 12:16:20, 0.017998560115190784, -0.004499640028797696, 30.344872, 180.33507, 62.792736
12/12/2014 12:16:25, 0.017998560115190784, -0.004499640028797696, 29.972897, 180.34578, 62.68243
12/12/2014 12:16:30, 0.017998560115190784, -0.004499640028797696, 29.60911, 180.3564, 62.567142
12/12/2014 12:16:35, 0.017998560115190784, -0.004499640028797696, 29.253277, 180.36691, 62.446938
12/12/2014 12:16:40, 0.017998560115190784, -0.004499640028797696, 28.90516, 180.37732, 62.321907
12/12/2014 12:16:45, 0.017998560115190784, -0.004499640028797696, 28.564543, 180.38759, 62.192158
12/12/2014 12:16:50, 0.017998560115190784, -0.004499640028797696, 28.231205, 180.3977, 62.05782
12/12/2014 12:16:55, 0.017998560115190784, -0.004499640028797696, 27.904936, 180.40765, 61.919037
12/12/2014 12:17:00, 0.017998560115190784, -0.004499640028797696, 27.585537, 180.41743, 61.775963
12/12/2014 12:17:05, 0.017998560115190784, -0.004499640028797696, 27.272812, 180.42702, 61.62877
12/12/2014 12:17:10, 0.017998560115190784, -0.004499640028797696, 26.96657, 180.43642, 61.47764
12/12/2014 12:17:15, 0.017998560115190784, -0.004499640028797696, 26.66663, 180.44562, 61.32276
12/12/2014 12:17:20, 0.017998560115190784, -0.004499640028797696, 26.372816, 180.45459, 61.16434
12/12/2014 12:17:25, 0.017998560115190784, -0.004499640028797696, 26.084957, 180.46335, 61.002575
12/12/2014 12:17:30, 0.017998560115190784, -0.004499640028797696, 25.802885, 180.4719, 60.837673
12/12/2014 12:17:35, 0.017998560115190784, -0.004499640028797696, 25.526445, 180.4802, 60.669846
12/12/2014 12:17:40, 0.017998560115190784, -0.004499640028797696, 25.25548, 180.48828, 60.499306
12/12/2014 12:17:45, 0.017998560115190784, -0.004499640028797696, 24.98984, 180.49612, 60.32626
12/12/2014 12:17:50, 0.017998560115190784, -0.004499640028797696, 24.729382, 180.50375, 60.150917
12/12/2014 12:17:55, 0.017998560115190784, -0.004499640028797696, 24.473965, 180.51114, 59.97348
12/12/2014 12:18:00, 0.017998560115190784, -0.004499640028797696, 24.223455, 180.5183, 59.794147
12/12/2014 12:18:05, 0.017998560115190784, -0.004499640028797696, 23.977722, 180.52522, 59.61312
12/12/2014 12:18:10, 0.017998560115190784, -0.004499640028797696, 23.736639, 180.53194, 59.43058
12/12/2014 12:18:15, 0.017998560115190784, -0.004499640028797696, 23.500082, 180.53842, 59.246716
12/12/2014 12:18:20, 0.017998560115190784, -0.004499640028797696, 23.267935, 180.54468, 59.061695
12/12/2014 12:18:25, 0.017998560115190784, -0.004499640028797696, 23.04008, 180.55074, 58.875687
12/12/2014 12:18:30, 0.017998560115190784, -0.004499640028797696, 22.816408, 180.55658, 58.688858
12/12/2014 12:18:35, 0.017998560115190784, -0.004499640028797696, 22.596813, 180.56223, 58.501354
12/12/2014 12:18:40, 0.017998560115190784, -0.004499640028797696, 22.381187, 180.56766, 58.31332
12/12/2014 12:18:45, 0.017998560115190784, -0.004499640028797696, 22.169434, 180.5729, 58.124893
12/12/2014 12:18:50, 0.017998560115190784, -0.004499640028797696, 21.961452, 180.57797, 57.936207
12/12/2014 12:18:55, 0.017998560115190784, -0.004499640028797696, 21.757149, 180.58284, 57.74737
12/12/2014 12:19:00, 0.017998560115190784, -0.004499640028797696, 21.556433, 180.58755, 57.55851
12/12/2014 12:19:05, 0.017998560115190784, -0.004499640028797696, 21.359215, 180.59209, 57.36972
12/12/2014 12:19:10, 0.017998560115190784, -0.004499640028797696, 21.165407, 180.59645, 57.18111
12/12/2014 12:19:15, 0.017998560115190784, -0.004499640028797696, 20.974928, 180.60066, 56.99276
12/12/2014 12:19:20, 0.017998560115190784, -0.004499640028797696, 20.787697, 180.6047, 56.804764
12/12/2014 12:19:25, 0.017998560115190784, -0.004499640028797696, 20.603634, 180.60861, 56.6172
12/12/2014 12:19:30, 0.017998560115190784, -0.004499640028797696, 20.422663, 180.61238, 56.430138
12/12/2014 12:19:35, 0.017998560115190784, -0.004499640028797696, 20.244713, 180.61601, 56.24364
12/12/2014 12:19:40, 0.017998560115190784, -0.004499640028797696, 20.06971, 180.6195, 56.05778
12/12/2014 12:19:45, 0.017998560115190784, -0.004499640028797696, 19.897583, 180.62288, 55.872604
12/12/2014 12:19:50, 0.017998560115190784, -0.004499640028797696, 19.728268, 180.62613, 55.688168
12/12/2014 12:19:55, 0.017998560115190784, -0.004499640028797696, 19.561699, 180.62926, 55.50452
12/12/2014 12:20:00, 0.017998560115190784, -0.004499640028797696, 19.39781, 180.63226, 55.321697
12/12/2014 12:20:05, 0.017998560115190784, -0.004499640028797696, 19.236544, 180.63518, 55.139744
12/12/2014 12:20:10, 0.017998560115190784, -0.004499640028797696, 19.077835, 180.63799, 54.95869
12/12/2014 12:20:15, 0.017998560115190784, -0.004499640028797696, 18.921629, 180.64069, 54.778572
12/12/2014 12:20:20, 0.017998560115190784, -0.004499640028797696, 18.76787, 180.64331, 54.599415
12/12/2014 12:20:25, 0.017998560115190784, -0.004499640028797696, 18.6165, 180.64583, 54.42124
12/12/2014 12:20:30, 0.017998560115190784, -0.004499640028797696, 18.46747, 180.64825, 54.24408
12/12/2014 12:20:35, 0.017998560115190784, -0.004499640028797696, 18.320724, 180.6506, 54.06794
12/12/2014 12:20:40, 0.017998560115190784, -0.004499640028797696, 18.176214, 180.65286, 53.89285
12/12/2014 12:20:45, 0.017998560115190784, -0.004499640028797696, 18.033892, 180.65506, 53.718815
12/12/2014 12:20:50, 0.017998560115190784, -0.004499640028797696, 17.893707, 180.65718, 53.54585
12/12/2014 12:20:55, 0.017998560115190784, -0.004499640028797696, 17.755617, 180.65921, 53.373966
12/12/2014 12:21:00, 0.017998560115190784, -0.004499640028797696, 17.619574, 180.6612, 53.20317
12/12/2014 12:21:05, 0.017998560115190784, -0.004499640028797696, 17.485535, 180.6631, 53.033474
12/12/2014 12:21:10, 0.017998560115190784, -0.004499640028797696, 17.353456, 180.66495, 52.86488
12/12/2014 12:21:15, 0.017998560115190784, -0.004499640028797696, 17.223299, 180.66673, 52.697388
12/12/2014 12:21:20, 0.017998560115190784, -0.004499640028797696, 17.095022, 180.66846, 52.531006
12/12/2014 12:21:25, 0.017998560115190784, -0.004499640028797696, 16.968586, 180.67012, 52.365734
12/12/2014 12:21:30, 0.017998560115190784, -0.004499640028797696, 16.843952, 180.67174, 52.201572
12/12/2014 12:21:35, 0.017998560115190784, -0.004499640028797696, 16.721085, 180.67331, 52.03852
12/12/2014 12:21:40, 0.017998560115190784, -0.004499640028797696, 16.599947, 180.67482, 51.87657
12/12/2014 12:21:45, 0.017998560115190784, -0.004499640028797696, 16.480501, 180.67628, 51.715733
12/12/2014 12:21:50, 0.017998560115190784, -0.004499640028797696, 16.362717, 180.67772, 51.555992
12/12/2014 12:21:55, 0.017998560115190784, -0.004499640028797696, 16.24656, 180.6791, 51.39735
12/12/2014 12:22:00, 0.017998560115190784, -0.004499640028797696, 16.131996, 180.68042, 51.2398
12/12/2014 12:22:05, 0.017998560115190784, -0.004499640028797696, 16.018995, 180.68172, 51.083336
12/12/2014 12:22:10, 0.017998560115190784, -0.004499640028797696, 15.907525, 180.68298, 50.927956
12/12/2014 12:22:15, 0.017998560115190784, -0.004499640028797696, 15.797557, 180.6842, 50.773647
12/12/2014 12:22:20, 0.017998560115190784, -0.004499640028797696, 15.68906, 180.68538, 50.62041
12/12/2014 12:22:25, 0.017998560115190784, -0.004499640028797696, 15.582007, 180.68652, 50.468235
12/12/2014 12:22:30, 0.017998560115190784, -0.004499640028797696, 15.47637, 180.68764, 50.317116
12/12/2014 12:22:35, 0.017998560115190784, -0.004499640028797696, 15.372121, 180.68872, 50.167038
12/12/2014 12:22:40, 0.017998560115190784, -0.004499640028797696, 15.269234, 180.68977, 50.018
12/12/2014 12:22:45, 0.017998560115190784, -0.004499640028797696, 15.167682, 180.6908, 49.869995
12/12/2014 12:22:50, 0.017998560115190784, -0.004499640028797696, 15.067442, 180.69179, 49.72301
12/12/2014 12:22:55, 0.017998560115190784, -0.004499640028797696, 14.968487, 180.69275, 49.577038
12/12/2014 12:23:00, 0.017998560115190784, -0.004499640028797696, 14.870795, 180.69368, 49.43207
12/12/2014 12:23:05, 0.017998560115190784, -0.004499640028797696, 14.774342, 180.6946, 49.288097
12/12/2014 12:23:10, 0.017998560115190784, -0.004499640028797696, 14.679104, 180.69548, 49.14511
12/12/2014 12:23:15, 0.017998560115190784, -0.004499640028797696, 14.58506, 180.69633, 49.0031
12/12/2014 12:23:20, 0.017998560115190784, -0.004499640028797696, 14.4921875, 180.69717, 48.86206
12/12/2014 12:23:25, 0.017998560115190784, -0.004499640028797696, 14.400465, 180.698, 48.721977
12/12/2014 12:23:30, 0.017998560115190784, -0.004499640028797696, 14.309873, 180.69879, 48.582844
12/12/2014 12:23:35, 0.017998560115190784, -0.004499640028797696, 14.22582, 180.70663, 48.443897
12/12/2014 12:23:40, 0.017998560115190784, -0.004499640028797696, 14.15364, 180.71362, 48.304504
12/12/2014 12:23:45, 0.017998560115190784, -0.004499640028797696, 14.093194, 180.71976, 48.164864
12/12/2014 12:23:50, 0.017998560115190784, -0.004499640028797696, 14.044329, 180.72505, 48.02515
12/12/2014 12:23:55, 0.017998560115190784, -0.004499640028797696, 14.006883, 180.72954, 47.885544
12/12/2014 12:24:00, 0.017998560115190784, -0.004499640028797696, 13.980685, 180.73322, 47.7462
12/12/2014 12:24:05, 0.017998560115190784, -0.004499640028797696, 13.965556, 180.73611, 47.60728
12/12/2014 12:24:10, 0.017998560115190784, -0.004499640028797696, 13.961309, 180.73824, 47.46893
12/12/2014 12:24:15, 0.017998560115190784, -0.004499640028797696, 13.967753, 180.7396, 47.33129
12/12/2014 12:24:20, 0.017998560115190784, -0.004499640028797696, 13.984691, 180.74023, 47.194492
12/12/2014 12:24:25, 0.017998560115190784, -0.004499640028797696, 14.011918, 180.74013, 47.05866
12/12/2014 12:24:30, 0.017998560115190784, -0.004499640028797696, 14.04923, 180.73933, 46.92391
12/12/2014 12:24:35, 0.017998560115190784, -0.004499640028797696, 14.0964155, 180.73785, 46.790348
12/12/2014 12:24:40, 0.017998560115190784, -0.004499640028797696, 14.153264, 180.73569, 46.65808
12/12/2014 12:24:45, 0.017998560115190784, -0.004499640028797696, 14.21956, 180.73288, 46.52721
12/12/2014 12:24:50, 0.017998560115190784, -0.004499640028797696, 14.295086, 180.72943, 46.39782
12/12/2014 12:24:55, 0.017998560115190784, -0.004499640028797696, 14.379627, 180.72536, 46.27
12/12/2014 12:25:00, 0.017998560115190784, -0.004499640028797696, 14.472964, 180.72067, 46.143826
12/12/2014 12:25:05, 0.017998560115190784, -0.004499640028797696, 14.57488, 180.71541, 46.01938
12/12/2014 12:25:10, 0.017998560115190784, -0.004499640028797696, 14.685153, 180.70956, 45.896717
12/12/2014 12:25:15, 0.017998560115190784, -0.004499640028797696, 14.803568, 180.70316, 45.775917
12/12/2014 12:25:20, 0.017998560115190784, -0.004499640028797696, 14.929907, 180.69621, 45.657032
12/12/2014 12:25:25, 0.017998560115190784, -0.004499640028797696, 15.0639515, 180.68875, 45.540123
12/12/2014 12:25:30, 0.017998560115190784, -0.004499640028797696, 15.205488, 180.68077, 45.42524
12/12/2014 12:25:35, 0.017998560115190784, -0.004499640028797696, 15.354302, 180.67229, 45.31243
12/12/2014 12:25:40, 0.017998560115190784, -0.004499640028797696, 15.51018, 180.66333, 45.20174
12/12/2014 12:25:45, 0.017998560115190784, -0.004499640028797696, 15.672912, 180.6539, 45.093216
12/12/2014 12:25:50, 0.017998560115190784, -0.004499640028797696, 15.842286, 180.64401, 44.986893
12/12/2014 12:25:55, 0.017998560115190784, -0.004499640028797696, 16.018095, 180.63368, 44.882805
12/12/2014 12:26:00, 0.017998560115190784, -0.004499640028797696, 16.200136, 180.62294, 44.780994
12/12/2014 12:26:05, 0.017998560115190784, -0.004499640028797696, 16.388203, 180.61177, 44.68148
12/12/2014 12:26:10, 0.017998560115190784, -0.004499640028797696, 16.582092, 180.6002, 44.5843
12/12/2014 12:26:15, 0.017998560115190784, -0.004499640028797696, 16.781609, 180.58826, 44.48948
12/12/2014 12:26:20, 0.017998560115190784, -0.004499640028797696, 16.986551, 180.57594, 44.397038
12/12/2014 12:26:25, 0.017998560115190784, -0.004499640028797696, 17.196728, 180.56325, 44.307003
12/12/2014 12:26:30, 0.017998560115190784, -0.004499640028797696, 17.411942, 180.55022, 44.21939
12/12/2014 12:26:35, 0.017998560115190784, -0.004499640028797696, 17.632004, 180.53685, 44.134228
12/12/2014 12:26:40, 0.017998560115190784, -0.004499640028797696, 17.856724, 180.52316, 44.05152
12/12/2014 12:26:45, 0.017998560115190784, -0.004499640028797696, 18.085917, 180.50916, 43.9713
12/12/2014 12:26:50, 0.017998560115190784, -0.004499640028797696, 18.319399, 180.49484, 43.893566
12/12/2014 12:26:55, 0.017998560115190784, -0.004499640028797696, 18.556984, 180.48026, 43.818336
12/12/2014 12:27:00, 0.017998560115190784, -0.004499640028797696, 18.798492, 180.46538, 43.745632
12/12/2014 12:27:05, 0.017998560115190784, -0.004499640028797696, 19.043747, 180.45024, 43.675453
12/12/2014 12:27:10, 0.017998560115190784, -0.004499640028797696, 19.29257, 180.43484, 43.607815
12/12/2014 12:27:15, 0.017998560115190784, -0.004499640028797696, 19.544786, 180.41922, 43.54273
12/12/2014 12:27:20, 0.017998560115190784, -0.004499640028797696, 19.800224, 180.40335, 43.480198
12/12/2014 12:27:25, 0.017998560115190784, -0.004499640028797696, 20.05871, 180.38725, 43.420235
12/12/2014 12:27:30, 0.017998560115190784, -0.004499640028797696, 20.320074, 180.37096, 43.362843
12/12/2014 12:27:35, 0.017998560115190784, -0.004499640028797696, 20.584148, 180.35445, 43.30803
12/12/2014 12:27:40, 0.017998560115190784, -0.004499640028797696, 20.850767, 180.33775, 43.255802
12/12/2014 12:27:45, 0.017998560115190784, -0.004499640028797696, 21.119745, 180.32315, 43.206142
12/12/2014 12:27:50, 0.017998560115190784, -0.004499640028797696, 21.390614, 180.30614, 43.158768
12/12/2014 12:27:55, 0.017998560115190784, -0.004499640028797696, 21.663555, 180.28896, 43.11399
12/12/2014 12:28:00, 0.017998560115190784, -0.004499640028797696, 21.938406, 180.27162, 43.07181
12/12/2014 12:28:05, 0.017998560115190784, -0.004499640028797696, 22.215008, 180.25415, 43.032234
12/12/2014 12:28:10, 0.017998560115190784, -0.004499640028797696, 22.4932, 180.23654, 42.995266
12/12/2014 12:28:15, 0.017998560115190784, -0.004499640028797696, 22.772823, 180.21883, 42.960903
12/12/2014 12:28:20, 0.017998560115190784, -0.004499640028797696, 23.053719, 180.20099, 42.929153
12/12/2014 12:28:25, 0.017998560115190784, -0.004499640028797696, 23.335732, 180.18306, 42.900013
12/12/2014 12:28:30, 0.017998560115190784, -0.004499640028797696, 23.618704, 180.16504, 42.873486
12/12/2014 12:28:35, 0.017998560115190784, -0.004499640028797696, 23.902481, 180.14693, 42.84957
12/12/2014 12:28:40, 0.017998560115190784, -0.004499640028797696, 24.186907, 180.12875, 42.828274
12/12/2014 12:28:45, 0.017998560115190784, -0.004499640028797696, 24.471825, 180.11052, 42.809593
12/12/2014 12:28:50, 0.017998560115190784, -0.004499640028797696, 24.757082, 180.09224, 42.793526
12/12/2014 12:28:55, 0.017998560115190784, -0.004499640028797696, 25.042522, 180.0739, 42.780075
12/12/2014 12:29:00, 0.017998560115190784, -0.004499640028797696, 25.327993, 180.05554, 42.76924
12/12/2014 12:29:05, 0.017998560115190784, -0.004499640028797696, 25.613338, 180.03716, 42.761024
12/12/2014 12:29:10, 0.017998560115190784, -0.004499640028797696, 25.898405, 180.01875, 42.75542
12/12/2014 12:29:15, 0.017998560115190784, -0.004499640028797696, 26.183037, 180.00035, 42.75243
12/12/2014 12:29:20, 0.017998560115190784, -0.004499640028797696, 26.46708, 179.98195, 42.752056
12/12/2014 12:29:25, 0.017998560115190784, -0.004499640028797696, 26.750378, 179.96356, 42.75429
12/12/2014 12:29:30, 0.017998560115190784, -0.004499640028797696, 27.032776, 179.9452, 42.75914
12/12/2014 12:29:35, 0.017998560115190784, -0.004499640028797696, 27.314117, 179.92688, 42.766598
12/12/2014 12:29:40, 0.017998560115190784, -0.004499640028797696, 27.594244, 179.9086, 42.776665
12/12/2014 12:29:45, 0.017998560115190784, -0.004499640028797696, 27.873001, 179.89038, 42.789333
12/12/2014 12:29:50, 0.017998560115190784, -0.004499640028797696, 28.150229, 179.87221, 42.80461
12/12/2014 12:29:55, 0.017998560115190784, -0.004499640028797696, 28.425768, 179.85413, 42.822487
