Date,Time,CWD_Crse,Nel_Crse,CWD_Spd,Nel_Spd,Range,Bearing,Bearing Rate,Relative Bearing,ATB
12/Dec/1995,05:03:00,0.3,269.7,4.5001530538,9.8245738799,34502.7598372977,160.1400860328,-0.6675766113,-108.7703266507,-20.3324634671
12/Dec/1995,05:03:00,0,269.7,4.4102440203,10.9543440747,34495.0985063137,159.4722496434,-0.659687,-111.0457329598,-19.9250224465
12/Dec/1995,05:03:00,360,269.9,4.3825151871,11.5374767404,34504.3948872227,158.8126284964,-0.666316071,-110.5834886159,-19.2461198661
12/Dec/1995,05:04:00,359.6,268.7,4.340158688,12.0952432269,34512.9907018998,158.1463594855,-0.685144319,-111.0317140543,-22.3435977485
12/Dec/1995,05:05:00,358.5,270.6,4.3314312557,12.1676318075,34530.6786617015,157.4614624557,-0.6730573494,-113.0023732667,-24.0115027511
12/Dec/1995,05:05:00,360,269.4,4.3216835477,12.3344929865,34560.05284739,156.7888927874,-0.6730723818,-113.2566720365,-21.6117776771
12/Dec/1995,05:05:00,0,269,4.3122464246,12.5480740003,34591.8061923054,156.1163381582,-0.6772421312,-112.7926484528,-22.0341776336
12/Dec/1995,05:06:00,0.4,270.5,3.6781832859,12.3527366653,34621.6979062761,155.4395835172,-0.6507309654,-116.1785931881,-25.9232328996
12/Dec/1995,05:07:00,1.1,269.9,3.6261416209,12.5745653576,34690.7309628675,154.790062476,-0.6565807405,-114.4694905127,-26.1586007285
12/Dec/1995,05:07:00,0,268.6,3.6610452659,12.6046281831,34750.7499224294,154.1344654036,-0.6528525479,-97.3958824196,-25.1388778571
12/Dec/1995,05:07:00,360,272.1,3.6357558489,12.3943132571,34696.4344525321,153.4802509773,-0.6578001675,-94.5602098653,-25.0018619085
12/Dec/1995,05:08:00,358.8,269.1,3.66,12.3811424179,34624.7878496432,152.8209063714,-0.6720177848,-95.8936238489,-26.247995587
12/Dec/1995,05:09:00,358.7,245.8,8.5034221324,11.3635533659,34563.0830394152,152.1481113632,-0.7280185915,-95.4364788114,-28.31633513
12/Dec/1995,05:09:00,360,241.5,6.3450610461,11.3918441207,34479.3495915126,151.4321466803,-0.7986281008,-95.2408554311,-29.5677842151
12/Dec/1995,05:09:00,0,242.3,4.172321495,11.5973187769,34325.2878991277,150.6510866381,-0.7049038128,-96.2355468472,-27.4375081623
12/Dec/1995,05:10:00,0.9,240.9,4.2,11.879816499,34253.3828547547,149.9446539612,-0.71906771,-97.7253293841,-30.0553460388
12/Dec/1995,05:11:00,0.7,239.9,4.2704938226,11.7683236555,34193.5107826865,149.2242951147,-0.7213986013,-97.4581038013,-31.6470461112
12/Dec/1995,05:11:00,0,240.1,4.29,11.8200993875,34131.4433109985,148.5015696959,-0.7307349936,-99.2315954419,-31.4984303041
12/Dec/1995,05:11:00,360,241,4.2110220653,11.9229096232,34080.9448665854,147.7697384168,-0.7197401601,-99.3389107303,-30.9678761471
12/Dec/1995,05:12:00,359.1,239.9,4.1900924336,11.7980647955,34031.7170944894,147.0489450857,-0.730687049,-99.8354803762,-32.5704787006
12/Dec/1995,05:13:00,358.8,241.1,4.2904914882,12.0077943473,33988.7906457135,146.317332327,-0.733239763,-100.8090964661,-34.5499186213
12/Dec/1995,05:14:00,360,240.3,4.3106389434,11.8513601742,33951.3247481091,145.5833009509,-0.7304281122,-101.011108703,-33.4301848088
12/Dec/1995,05:14:00,0,240.1,4.2425973216,11.9718645575,33913.1211835199,144.8520675665,-0.7305757591,-101.795713767,-33.1429676622
12/Dec/1995,05:14:00,0,240.3,4.2466363583,11.8600770014,33881.7049700689,144.1208313724,-0.7529117419,-103.1598536365,-43.4107117047
12/Dec/1995,05:15:00,1.2,239.8,4.2957891213,11.8568885928,33872.5464112269,143.367784833,-0.8044091401,-103.8091720004,-62.3579418896
12/Dec/1995,05:16:00,0,239.8,4.5129876867,11.9329213746,33902.4598386015,142.5642212788,-0.8274355018,-104.726900447,-80.632559737
12/Dec/1995,05:16:00,360,240.6,4.8061661943,11.8068334506,33975.9348336799,141.7387637648,-0.8463090835,-104.7587522633,-87.939023568
12/Dec/1995,05:16:00,359.7,240.5,4.7951694031,11.9364872901,34067.5003011388,140.894944526,-0.8426940082,-106.5212396259,-87.0824549174
12/Dec/1995,05:17:00,358.6,240.5,4.7949750627,11.7860689227,34168.4606801413,140.0549571721,-0.8346790068,-107.1001231854,-87.7592916143
12/Dec/1995,05:17:00,360,239.7,4.9209757359,11.8358381395,34273.9649963112,139.2230682433,-0.8357216016,-107.7906967526,-90.2144012253
12/Dec/1995,05:17:00,0,240.7,4.7996318695,11.9260108882,34389.8802647819,138.3903962255,-0.8277645819,-108.8762196928,-91.3777015364
12/Dec/1995,05:18:00,0,240.4,4.8632339714,11.8483960431,34516.2894692858,137.5658888993,-0.8244196092,-109.2341825934,-90.4996899699
12/Dec/1995,05:19:00,0.7,240.3,4.8013926643,11.830683832,34642.102564145,136.7446965871,-0.8150013091,-110.099909741,-90.3293672419
12/Dec/1995,05:20:00,0,240.5,4.8190103841,11.9292987013,34772.5692336763,135.9329849125,-0.8041567139,-111.2077627678,-93.562275544
12/Dec/1995,05:20:00,0,240,4.926891719,11.8799587223,34917.0134957104,135.1323909432,-0.8058335922,-111.8998179941,-94.0573548868
12/Dec/1995,05:20:00,360,240.1,4.8897949832,11.8761155342,35067.6650560268,134.3302640725,-0.8041139035,-112.4782984603,-93.066308953
12/Dec/1995,05:21:00,359.1,240.4,4.9451244519,11.7898809863,35220.4744983835,133.5298824884,-0.7968848587,-112.934503587,-94.764637769
12/Dec/1995,05:22:00,359.7,240.2,4.9278834253,11.8396692554,35379.4688563919,132.7368282588,-0.795815419,-114.5909863541,-96.7693529208
12/Dec/1995,05:22:00,360,240,4.9349234714,11.9602479275,35556.5686605148,131.9452242784,-0.7783611394,-114.8300464408,-97.6307152442
12/Dec/1995,05:22:00,0,239.6,4.8702561587,11.8702084874,35733.7118409037,131.1709733889,-0.7687420754,-115.4356940601,-97.1265406822
12/Dec/1995,05:23:00,0.7,240.6,4.7062322346,12.115452908,35912.6475178977,130.4063113573,-0.754185052,-117.1077334578,-97.2501065579
12/Dec/1995,05:23:00,0,240,4.7511366463,11.84261509,36102.2953073434,129.6563291852,-0.7477420671,-117.2868776752,-99.9326834163
12/Dec/1995,05:23:00,360,239.8,4.8765893857,11.8375657345,36299.1815119681,128.9128862904,-0.7462044203,-118.2697307652,-97.3732957993
12/Dec/1995,05:24:00,359.2,240.9,5.0127386985,11.9490572142,36495.5034235905,128.1709511861,-0.7432325822,-118.9618866488,-84.9136625439
12/Dec/1995,05:25:00,358.5,240.2,4.9516846462,11.8985802024,36661.5348897531,127.4313520364,-0.702703649,-119.9357193711,-61.6218363605
12/Dec/1995,05:25:00,360,240.4,5.0787747906,11.8877164494,36773.1254439037,126.7310125399,-0.6321814419,-120.2210200406,-33.8548819345
12/Dec/1995,05:25:00,0,240.4,5.2084854583,11.8117552445,36830.7131403273,126.0999601693,-0.5701774569,-115.8304820318,-19.1589931847
12/Dec/1995,05:26:00,5.6,240.7,5.1535428721,11.7715588071,36832.6867799944,125.5298894936,-0.4269446788,-65.9820061682,-15.5575521229
12/Dec/1995,05:27:00,19.7,240.2,4.9906276529,11.92843059,36577.438725973,125.1000356617,-0.4175231525,-56.6869879066,-16.6643497597
12/Dec/1995,05:28:00,34.7,234.3,4.9009700115,11.2848317311,36284.9807112294,124.6792253036,-0.4364035232,-56.5728888712,-18.0479525106
12/Dec/1995,05:29:00,41.1,188.6,4.7854291834,8.2152640765,35991.01121905,124.2393442942,-0.4401919128,-56.1148792897,-18.1322901303
12/Dec/1995,05:30:00,39.3,181.3,4.9182633105,8.6141895224,35697.1677567543,123.7956183459,-0.4578239759,-57.4692626435,-17.1635178096
12/Dec/1995,05:31:00,39.2,180.9,4.7494859855,8.9021256367,35400.2076796025,123.3340450436,-0.4609142657,-56.3796731022,-18.4188436826
12/Dec/1995,05:32:00,40.8,180.3,4.6949611218,8.9901718092,35104.0205436214,122.8693408359,-0.4787071106,-57.9857740133,-19.9371793739
12/Dec/1995,05:33:00,41.1,180.9,4.6687980827,9.2322496449,34816.8445049869,122.3867951353,-0.4772028566,-57.5556977996,-20.0325105034
12/Dec/1995,05:34:00,39.4,179.8,4.7957327469,9.2701157169,34530.0052713207,121.9057428198,-0.4922418544,-58.8864456826,-19.1515429827
12/Dec/1995,05:35:00,38.5,180.6,4.7065468478,9.3110369639,34242.0145498711,121.4094793126,-0.4968265461,-59.2761411994,-20.2201248064
12/Dec/1995,05:36:00,40.8,179.9,4.684626222,9.2300046491,33960.659088324,120.9086633338,-0.5048554552,-58.7492443143,-21.6604262753
12/Dec/1995,05:37:00,40.6,180.6,4.7374230726,9.3808966423,33678.6916519306,120.3997190463,-0.5115320745,-60.1698215783,-20.3765606651
12/Dec/1995,05:38:00,38.8,180.5,4.657876638,9.290665172,33400.0420935416,119.8840581985,-0.5147830419,-59.8861425802,-21.7090617058
12/Dec/1995,05:39:00,39.6,179.8,4.6454158773,9.3101659463,33124.906348501,119.365147633,-0.5393028692,-61.6009737347,-23.8404073844
12/Dec/1995,05:40:00,40.9,180.4,4.6636053539,9.320460477,32858.2745246945,118.8216323632,-0.545256378,-61.8103163759,-25.1170456095
12/Dec/1995,05:41:00,40.9,179.8,4.6986319283,9.2400743185,32594.8701961703,118.2721447869,-0.5500560626,-62.3530498782,-23.2829778801
12/Dec/1995,05:42:00,39.6,180.7,4.6965211054,9.3413279644,32329.5601078325,117.7177489549,-0.4037043836,-37.1098568096,-23.0910701978
12/Dec/1995,05:43:00,39.1,180.4,4.8194207072,9.2405620597,31971.3745749615,117.3096819673,-0.3459813804,-25.7327262546,-24.5408106291
12/Dec/1995,05:44:00,41,180.5,4.7795783221,9.3405560626,31564.5930822952,116.9594050805,-0.3521253804,-24.8374709252,-25.5033060079
12/Dec/1995,05:45:00,37.8,160.8,4.7392150146,9.1709455014,31150.4968538617,116.6027687079,-0.3604584101,-25.9393646825,-24.3384488571
12/Dec/1995,05:46:00,25.7,151,4.6614967433,9.7862452212,30739.2147956065,116.2376564033,-0.36540767,-25.6009036216,-24.515669766
12/Dec/1995,05:47:00,6.7,149.8,4.6448824445,10.0531522386,30324.7159455043,115.8674259497,-0.3885338813,-26.7316694707,-26.329008999
12/Dec/1995,05:47:00,0,150.5,4.6422534008,10.0403024488,29915.207732052,115.4737590882,-0.3962768972,-26.3826224707,-27.9908313342
12/Dec/1995,05:47:00,360,149.9,4.6347805918,10.2127390664,29508.1883593902,115.0722123157,-0.4044938531,-27.3488243224,-26.8824923778
12/Dec/1995,05:48:00,345.4,150.5,4.7042853217,10.2214861192,29103.9518780497,114.6622973252,-0.4129268111,-27.1682991954,-26.8061735607
12/Dec/1995,05:49:00,332.8,149.9,4.7059596011,10.1720985106,28694.3490657829,114.2436795345,-0.4278074556,-27.7671384696,-28.3867378319
12/Dec/1995,05:50:00,329.1,150.4,4.7649377597,10.1197000265,28291.9261793336,113.8100025497,-0.4424592373,-27.5790564629,-29.0812715639
12/Dec/1995,05:51:00,329.7,149.8,4.9218948478,10.2265743673,27883.1511709021,113.3612828786,-0.4486451507,-28.1834452282,-27.3615102075
12/Dec/1995,05:52:00,330.6,150.1,4.9803857786,10.0872069816,27472.2530081329,112.9061561537,-0.4709908087,-29.7138443449,-27.5398310979
12/Dec/1995,05:53:00,330.2,149.5,5.0227921935,10.2764095077,27066.0466802574,112.4283367203,-0.494622281,-29.782760854,-30.1682911889
12/Dec/1995,05:54:00,329,149.6,5.0274715472,10.1775791404,26661.2219939795,111.9264638099,-0.5159149073,-30.4768399459,-30.9767385449
12/Dec/1995,05:55:00,329.7,150.6,5.1201401941,10.1053753865,26257.3785723057,111.4028861928,-0.5210701841,-30.9522086611,-29.258784539
12/Dec/1995,05:56:00,330.5,150.2,5.1805270167,10.1483826274,25851.5459918527,110.8739099286,-0.547038179,-31.2626499427,-30.7270670957
12/Dec/1995,05:57:00,330.4,150.4,5.1456936864,10.2230799237,25443.6397150133,110.3183934102,-0.5678741017,-31.583673621,-33.0619494763
12/Dec/1995,05:58:00,329,150.3,5.3280079969,10.1665649167,25042.8804828251,109.7417400513,-0.5844332026,-32.4346692052,-31.076802124
12/Dec/1995,05:59:00,329.6,150.1,5.3610765631,10.297971182,24635.2796287816,109.147952779,-0.594455988,-32.5100048005,-31.5753956595
12/Dec/1995,06:00:00,330.4,149.9,5.5726877466,10.2292718864,24230.8695906419,108.5439005838,-0.7411730415,-51.8488519115,-33.9373489277
12/Dec/1995,06:01:00,328.8,150.2,5.6971642217,10.2924083411,23919.6676883296,107.7934722528,-0.8894324419,-96.5529786922,-34.708770174
12/Dec/1995,06:02:00,329.5,149.7,5.7244481317,10.1744007202,23809.2463068884,106.9003551379,-0.9197617664,-99.0825035814,-34.2792073851
12/Dec/1995,06:03:00,331,165.2,5.6442840543,8.9489019637,23711.6029538728,105.9772598194,-0.945448011,-101.0573940674,-37.0611194282
12/Dec/1995,06:04:00,331.6,198.5,5.7560598327,8.8357708111,23631.8364489303,105.0290933675,-0.9318268918,-101.1734585497,-32.2677893976
12/Dec/1995,06:05:00,329.6,199.8,6.0903344526,9.266622432,23542.0094639738,104.0941760452,-0.8365247708,-102.6955034275,-16.3940504487
12/Dec/1995,06:06:00,328.8,200.7,6.57172286,9.4416750587,23429.7823402029,103.254046674,-0.7123327506,-103.482573267,-0.2985173044
12/Dec/1995,06:07:00,329.7,200,6.6245950916,9.5515273227,23298.5059735476,102.5380191349,-0.5733169102,-104.02113373,16.1730153289
12/Dec/1995,06:08:00,330.3,200.5,6.1772122517,9.6452538451,23175.9427041662,101.9618920136,-0.4545373684,-105.0692613461,33.4224612515
12/Dec/1995,06:09:00,329,200.4,5.4734779958,9.6631444767,23095.5654063247,101.5059110045,-0.3780216149,-105.6398176297,54.1789673591
12/Dec/1995,06:10:00,328.8,200.4,4.923861338,9.681676054,23078.4791546322,101.127693979,-0.3580880224,-105.6556932867,76.0580172812
12/Dec/1995,06:11:00,330.1,200.7,5.0179145392,9.6883609613,23124.3615765388,100.7703886108,-0.3306666314,-105.0452170407,87.3061818684
12/Dec/1995,06:12:00,331.2,200.8,5.0708650884,9.7319888509,23195.2215520999,100.4407907778,-0.3264969159,-107.017986288,86.9042151349
12/Dec/1995,06:13:00,329.9,200.5,5.1666394595,9.8127455775,23275.7330456809,100.115483167,-0.3140607013,-106.5481502832,83.8563129448
12/Dec/1995,06:14:00,329.5,199.7,5.2974975012,9.6645169118,23344.3348230629,99.802402213,-0.3150169151,-106.7859663787,74.5182232122
12/Dec/1995,06:15:00,330.4,201.1,5.5940266898,9.7707445182,23387.5897418981,99.4880302177,-0.3500634582,-107.735539709,56.0213168612
12/Dec/1995,06:16:00,330.8,200.4,6.0708717199,9.6681454037,23383.3031133431,99.137995663,-0.4280976446,-107.0509211165,36.3912463067
12/Dec/1995,06:17:00,328.7,200.4,6.5410544751,9.6729630856,23321.0515860925,98.7089110345,-0.5428521554,-108.4030036935,19.0128725797
12/Dec/1995,06:18:00,328.6,200.8,6.3617867634,9.7275360956,23226.8245675435,98.1640998607,-0.6878035512,-108.2554610821,1.2122504042
12/Dec/1995,06:19:00,330.4,200,6.1000296099,9.6841371328,23125.6717999028,97.4736387044,-0.8326708861,-108.9919578171,-16.5149948128
12/Dec/1995,06:20:00,330.7,200.8,6.039453637,9.7852188915,23044.9388727502,96.6385013212,-0.9029574614,-110.2104276518,-25.5807666032
12/Dec/1995,06:21:00,328.7,200.2,6.1025709386,9.6475957886,22983.7866306227,95.7336401789,-0.8980643674,-110.9555902157,-25.4521292296
12/Dec/1995,06:22:00,329.5,200.2,6.1918989502,9.6737929815,22923.548921046,94.833718572,-0.9069295967,-111.8293448157,-26.3925631739
12/Dec/1995,06:23:00,331.1,200.6,6.2528581798,9.7511718782,22866.5830324609,93.9250431972,-0.9247330164,-112.7119019895,-28.6873864046
12/Dec/1995,06:24:00,328.9,200.4,6.2946757344,9.6815082749,22815.9750952576,92.9987882511,-0.9223702401,-112.7938864265,-27.9800008215
12/Dec/1995,06:25:00,328.7,200.4,6.3470536398,9.6904769554,22763.4289270947,92.074822105,-0.8602486511,-70.7698626729,-29.0413646103
12/Dec/1995,06:26:00,330.4,200.4,6.2822067931,9.699447688,22508.8794775274,91.2053575244,-0.8224709036,-47.3976330571,-31.669290768
12/Dec/1995,06:27:00,330.4,199.7,6.2546574226,9.6959663835,22142.9553574969,90.3697947882,-0.8392777075,-46.7134134323,-31.1511628407
12/Dec/1995,06:28:00,329.2,167.1,6.3466874252,8.4562286634,21768.9850286836,89.5166115141,-0.8855883422,-47.6442414727,-31.9184535235
12/Dec/1995,06:29:00,330.8,146.9,6.3860291485,9.7314443159,21393.2978342127,88.616012032,-0.9206287193,-47.7879867548,-33.235148546
12/Dec/1995,06:30:00,325.6,145.5,6.3519802578,9.9816565934,21017.6958770295,87.6794936486,-0.9796586138,-49.9628028686,-34.4691456245
12/Dec/1995,06:31:00,308.4,145.6,6.3124435654,10.20094402,20650.7527809102,86.6830244912,-1.0036659416,-50.4765544206,-35.3695909369
12/Dec/1995,06:32:00,287.9,144.9,6.4148464746,10.300737493,20289.9721447168,85.6621252193,-1.0370451925,-50.5690913833,-36.1342961618
12/Dec/1995,06:33:00,265.3,146,6.3835736978,10.5013456282,19927.7359815916,84.6068626685,-1.0765083209,-51.9917079473,-37.681695413
12/Dec/1995,06:34:00,242.1,145.6,6.4726934234,10.4466366921,19577.1595732279,83.511733305,-1.126759504,-53.6093959554,-38.4882151674
12/Dec/1995,06:35:00,218.8,144.7,6.5147139678,10.4966199748,19232.7823689123,82.3654829024,-1.1691773913,-54.2746747829,-39.6109534782
12/Dec/1995,06:36:00,199.1,145,6.483107975,10.4327595415,18892.1349988436,81.175932016,-1.2013967746,-55.9067260624,-40.3508696394
12/Dec/1995,06:37:00,190,145.5,6.4462791238,10.4804368452,18563.667788589,79.9540046588,-1.2349206894,-56.7131079746,-41.9830538282
12/Dec/1995,06:38:00,190.1,145.1,6.4386376235,10.5356387367,18245.0795546413,78.6982653182,-1.3009420295,-58.2368222927,-43.5964589261
12/Dec/1995,06:39:00,192.2,145.4,6.4122497173,10.4187031132,17934.5326706526,77.375575127,-1.3322743102,-59.3698853041,-44.8567875225
12/Dec/1995,06:40:00,199.3,145.2,6.480464117,10.3384895303,17635.1248264795,76.0214763026,-1.3776045961,-60.6131782279,-45.3124174592
12/Dec/1995,06:41:00,215.1,145.3,6.4198427143,10.5532507822,17341.1584257313,74.6213360485,-1.4338008038,-62.0914091338,-47.2524811678
