Date,Time,CWD_Crse,Nel_Crse,CWD_Spd,Nel_Spd,Range,Bearing,Bearing Rate,Relative Bearing,ATB
12/Dec/1995,06:42:00,235.3,145.2,6.4278515154,10.4350212016,17059.6143378595,73.1647160553,-1.2586973724,-111.1926932524,-48.9800024369
12/Dec/1995,06:43:00,256.4,145.1,6.4119092277,10.4678177367,17020.7308639112,71.9038857703,-0.385291915,-180,-50.014023665
12/Dec/1995,06:44:00,279.2,145.1,6.4516346152,10.5642708585,17173.804247095,71.5221623518,0.0411393568,180,-50.8046742446
12/Dec/1995,06:45:00,300.8,183.2,6.3829541549,7.8125822246,17298.171211995,71.5627958443,0.1015449516,172.419787092,-50.4112712853
12/Dec/1995,06:46:00,310.4,256,6.4434071197,9.1502636875,17447.5075650317,71.6632164114,0.1334970976,146.3516134703,-49.7672380933
12/Dec/1995,06:47:00,309.2,290,6.3753117593,9.7442383066,17609.1962587637,71.7952078141,0.149109066,146.4385306478,-50.5402812932
12/Dec/1995,06:48:00,309.2,289.9,6.440838958,10.6932044052,17787.8443321589,71.9425281136,0.2823976857,146.4551022256,-50.2346594454
12/Dec/1995,06:49:00,310.7,290.1,6.430188847,11.2836767796,17809.6296655715,72.2241804057,-0.1099018351,146.945100372,-49.173832776
12/Dec/1995,06:50:00,309,289.5,6.46184148,11.7444538389,17482.62546793,72.1121453389,-0.2839649638,121.7779125801,-49.1147230765
12/Dec/1995,06:51:00,309.1,318.6,6.4143074899,9.1629915307,17075.769663528,71.8214777506,-0.2700140567,30.4839419137,-49.6631604968
12/Dec/1995,06:52:00,311,360,6.3932011394,7.4111717049,16644.9381795505,71.5445237177,-0.2587892237,13.0762472291,-50.2667136341
12/Dec/1995,06:53:00,309.6,0,6.4904326993,9.1933751305,16201.4617692322,71.2786867165,-0.2818369041,13.107571903,-50.5195358346
12/Dec/1995,06:54:00,309.4,33.4,6.4880223289,10.071022526,15744.3953157022,70.9887164148,-0.290656771,13.5724528752,-51.2393280193
12/Dec/1995,06:55:00,310,50.9,6.4194115495,10.5782675543,15287.3174268823,70.6894197269,-0.2958123663,12.8101075653,-51.1867904469
12/Dec/1995,06:56:00,310.2,50.5,6.4484423962,10.9567337358,14826.169851871,70.3844599315,-0.3305802154,12.9570640719,-51.7502314499
12/Dec/1995,06:57:00,310.2,49.7,6.4850430199,11.0303001076,14363.9456016391,70.043317338,-0.3460371648,12.6284466313,-51.6805045417
12/Dec/1995,06:58:00,309.8,50.3,6.4091595324,11.1905774972,13900.1797581152,69.6858180687,-0.3534178725,11.7951789964,-51.4084972782
12/Dec/1995,06:59:00,310.4,49.8,6.4167110359,11.2247592391,13429.7322915141,69.3201079379,-0.3793468274,11.6964272168,-52.6763249808
12/Dec/1995,07:00:00,310.1,49.8,6.4018031635,11.2429097212,12967.286890788,68.927333273,-0.4269856602,11.2296156222,-53.788491804
12/Dec/1995,07:01:00,310,50.4,6.4515864596,11.4689820053,12505.7568446031,68.4847205438,-0.470245781,11.3308008821,-54.1582334746
12/Dec/1995,07:02:00,309.6,50.1,6.4696222068,11.3190990586,12041.40459238,67.996497702,-0.4849008347,10.3236588516,-54.4392040164
12/Dec/1995,07:03:00,310,50.3,6.388507072,11.3637477868,11581.3160232808,67.4924945837,-0.5371090121,9.5965796276,-55.1933413037
12/Dec/1995,07:04:00,310.5,49.7,6.403644949,11.4377382516,11122.3840037248,66.9334195877,-0.5646162272,9.9832236202,-55.3475000129
12/Dec/1995,07:05:00,310.4,50.4,6.4744802438,11.32667927,10668.7086379033,66.3450032607,-0.6230454706,8.7549802273,-54.9175515598
12/Dec/1995,07:06:00,309.3,50.8,6.4937961635,11.3689016088,10207.6796480359,65.6940634009,-1.1212908849,8.8249642317,-50.0441924178
12/Dec/1995,07:07:00,310,49.8,6.4891420607,11.2054776587,9745.9182007415,64.5202330097,-2.0112488311,7.8160353842,-30.7850354502
12/Dec/1995,07:08:00,310.2,50.5,6.0031658991,11.3395316739,9399.9441076105,62.435939838,-1.8162409602,-7.8160507175,-9.3138017211
12/Dec/1995,07:09:00,310,49.9,5.8675552411,10.956642226,9061.8838849449,60.5530108181,-1.8249218513,-53.0345876028,0.3977828258
12/Dec/1995,07:10:00,310.4,50.3,5.9829679173,9.7060704864,8730.3382620898,58.6599155113,-1.9395801055,-59.117491747,0.8804961951
12/Dec/1995,07:11:00,310,68.1,6.1195118383,10.1090502227,8395.4041589267,56.6441184332,-2.1580609318,-61.8095891795,-1.3873105689
12/Dec/1995,07:12:00,309.5,125.3,6.1300015636,10.6487211554,8070.3607218589,54.4003115977,-2.3568025767,-62.4517470696,-3.8023261427
12/Dec/1995,07:13:00,310.5,129.7,6.2224412552,10.8959107094,7759.9397133792,51.9503786433,-2.5905450246,-65.4188648168,-6.9936824367
12/Dec/1995,07:14:00,310.3,130.6,6.2673691225,11.0953884886,7458.9771937723,49.256382002,-2.739186019,-68.0289693207,-8.2160270339
12/Dec/1995,07:15:00,309.5,129.3,6.2975469582,11.1513442692,7177.6328555819,46.4108371481,-2.9699505563,-70.0743383948,-10.4794175853
12/Dec/1995,07:16:00,309.2,130.3,6.3509348702,11.2769536219,6905.4390939446,43.3246802429,-3.2264567474,-73.274781022,-14.8398793451
12/Dec/1995,07:17:00,309.5,130.7,6.3853629491,11.1202385657,6659.3452477039,39.9796112602,-3.5206065836,-74.8475923856,-18.7972073956
12/Dec/1995,07:18:00,309.8,130.3,6.3773008159,11.2931411757,6436.6464302107,36.3374640196,-3.744822477,-78.6400685873,-21.7626441683
12/Dec/1995,07:19:00,309.9,130.8,6.3932350743,11.1825255729,6238.9271385592,32.4739043149,-3.9809329554,-81.9012285314,-25.3981201795
12/Dec/1995,07:20:00,310.3,129.5,6.4089756598,11.3035127255,6078.9513035061,28.3877543045,-4.1982331388,-85.2101115342,-29.5725965457
12/Dec/1995,07:21:00,309.9,130.2,6.3275607141,11.29573394,5945.2657993006,24.0942362043,-4.4239499857,-90.4618471366,-34.5770271965
12/Dec/1995,07:22:00,310.3,130.1,6.3616877705,11.2930287947,5849.0983986625,19.5961860911,-4.5393720254,-93.5668161842,-38.4163543895
12/Dec/1995,07:23:00,309.8,129.7,6.4800007753,11.280184022,5787.6548310781,15.0070085448,-4.6633318058,-97.6307604746,-43.0334075598
12/Dec/1995,07:24:00,309.1,131.2,6.3853700962,11.3722202437,5764.4406355287,10.3230012392,-4.6276427929,-102.2152962434,-48.1385445219
12/Dec/1995,07:25:00,310.1,130.2,6.3722689943,11.3065923273,5780.3385793757,5.7063271602,-4.6540418697,-107.2400516684,-52.7884147963
12/Dec/1995,07:26:00,310.9,129.9,6.4433454918,11.3386946048,5834.2452005618,1.0935113103,-4.5431663364,-111.9978734216,-56.8483059141
12/Dec/1995,07:27:00,310.7,130,6.393324277,11.1285620788,5924.9868478314,0,-4.5007321124,-116.2218261302,-61.5710021148
12/Dec/1995,07:28:00,310.6,130.5,6.4196602073,11.2885293083,6049.2229961094,360,-4.2611750317,-121.5236025781,-66.2311292083
12/Dec/1995,07:29:00,310.8,130.6,6.3749755269,11.2425755271,6210.8371963693,356.6184450519,-4.0339074642,-124.4838540691,-70.2409525935
12/Dec/1995,07:30:00,310.4,130.2,6.409180843,11.4602599749,6399.2810533396,352.2088017406,-3.8253399687,-130.0117572012,-74.1352356315
12/Dec/1995,07:31:00,309.3,130.9,6.3750362826,11.3470149512,6620.6647976549,348.0576626769,-4.0965776539,-133.6286157157,-77.8544263259
12/Dec/1995,07:32:00,302.9,129.3,6.3857783465,11.2704398124,6784.8986897409,344.1420958848,-4.4349243027,-137.8723917932,-81.3834453451
12/Dec/1995,07:33:00,277.1,130.5,6.4329666653,11.4310789844,6832.5055693946,340.4445262051,-4.5443534516,-123.9716713911,-86.0527562562
12/Dec/1995,07:34:00,246.1,129.9,6.3914341884,10.965454131,6919.6177869917,336.4465546484,-4.4969888676,-99.7948048308,-91.4665755285
12/Dec/1995,07:35:00,232.3,130.2,6.4280005249,10.8479765109,7057.3335790138,332.0412237094,-4.4180367063,-103.0435305168,-95.6567008108
12/Dec/1995,07:36:00,229.7,109.3,6.3988704589,11.4223584628,7236.6540861165,327.5525816328,-4.2203717403,-107.9268141024,-99.5983075036
12/Dec/1995,07:37:00,229.9,71.5,6.3042388384,11.7657313371,7456.2128447191,323.1420266937,-3.9557886634,-111.9102515456,-103.4863959448
12/Dec/1995,07:38:00,230.2,70.1,6.3910331158,12.0959487738,7712.3640312307,318.8323631478,-3.7563921919,-116.3768514937,-107.4765451072
12/Dec/1995,07:39:00,230.9,70.6,6.4830799343,12.2213826158,7998.0052325889,314.7355789433,-3.4789843423,-120.7658130049,-110.8727287961
12/Dec/1995,07:40:00,229.4,70.1,6.3989927277,12.2625144527,8315.7811172979,310.9109419075,-3.2091168624,-123.566439513,-114.4882795325
12/Dec/1995,07:41:00,228.7,70.3,6.3937936582,12.330973813,8661.6225616361,307.2887522132,-2.9712061267,-127.9082029204,-117.6451954115
12/Dec/1995,07:42:00,230.1,70.6,6.3595992277,12.250626491,9029.7797486896,303.9430638217,-2.7106714118,-131.3528997072,-120.1996801386
12/Dec/1995,07:43:00,230.8,69.3,6.3596293685,12.3312777994,9415.4088536606,300.8626657569,-2.4984060321,-134.0854404915,-122.7986587323
12/Dec/1995,07:44:00,230.1,70.2,6.4122509814,12.3607112412,9820.7092904897,298.013332935,-2.2928667551,-137.1381514542,-125.3791392271
12/Dec/1995,07:45:00,229.7,70.3,6.4201809762,12.2529732845,10239.5370286438,295.414522622,-2.1263273629,-139.8142764902,-127.6208379521
12/Dec/1995,07:46:00,229.9,69.9,6.3649932121,12.3156688435,10670.8755887585,293.0201173843,-1.9387186115,-142.0529936326,-129.3546880333
12/Dec/1995,07:47:00,230.6,70.2,6.4204253077,12.1900899476,11119.4004000578,290.8219476579,-1.8052959671,-143.729499221,-130.8907679982
12/Dec/1995,07:48:00,229.9,70.2,6.4677476373,12.2009359198,11575.5768352293,288.7824831994,-1.6632816497,-146.7036887791,-133.5116524331
12/Dec/1995,07:49:00,229.9,70,6.3520945369,12.3297352409,12047.8888717354,286.9228599288,-1.5215377299,-148.0475366922,-134.2596741524
12/Dec/1995,07:50:00,230.5,69.5,6.4519381064,12.2629319939,12520.6534920115,285.1895762072,-1.4109955641,-149.9481528065,-135.8605541186
12/Dec/1995,07:51:00,230.4,70.6,6.4466404506,12.3588487338,13006.1663283876,283.592334409,-1.3228706952,-151.6157449717,-137.6071256317
12/Dec/1995,07:52:00,229.8,69.9,6.4362813699,12.2204655701,13495.2476723974,282.1290396273,-1.2388684364,-153.4380936503,-138.4051670935
12/Dec/1995,07:53:00,230.2,70.1,6.4388082626,12.2770542605,13989.8951176073,280.7714671579,-1.1535903982,-153.9045520125,-140.0327930309
12/Dec/1995,07:54:00,230.4,70.3,6.4679356392,12.2220367821,14493.6510593119,279.4972580036,-1.0423038353,-155.0327345321,-141.5122110964
12/Dec/1995,07:55:00,230.2,70.7,6.4678259554,12.2594086691,15001.3797908684,278.3028774382,-0.7061277614,-156.1961654242,-141.8939355619
12/Dec/1995,07:56:00,230.3,69.6,6.4257598879,12.3477820764,15518.605033963,277.19003007,-0.0726473152,-158.257123991,-142.8672549789
12/Dec/1995,07:57:00,230.2,69.4,6.4442922837,12.1779967286,15993.3409009159,276.1835980941,-0.0431918088,-170.2697376236,-142.5161595976
12/Dec/1995,07:58:00,229.7,69.4,6.4127017853,11.8005648681,16475.6749625935,275.5014130225,-0.0487732657,-180,-142.6975113352
12/Dec/1995,07:59:00,230.1,70.5,6.4758227325,10.7537252564,16972.7572875632,275.4309294334,-0.0311070472,180,-142.7799638945
12/Dec/1995,08:00:00,231,85.1,6.4206369374,11.0861447966,17472.5698952038,275.3889899107,-0.0182429925,162.4540301148,-142.8191890179
12/Dec/1995,08:01:00,230.9,120,6.4575834366,11.5222103759,17979.3217857346,275.3416373507,-0.0398247941,161.4260714966,-142.6225955668
12/Dec/1995,08:02:00,230.4,121.2,6.4443422326,11.6100111992,18482.2649966943,275.3114006873,-0.11271693,162.6700723655,-143.0066374574
12/Dec/1995,08:03:00,230.2,119.6,6.4286424261,11.8881245285,18998.8258621358,275.2936444382,-0.4984844032,161.8388452331,-143.3438165268
12/Dec/1995,08:04:00,230.3,120.5,6.4128681421,11.6988118376,19526.1991291742,275.2548901906,-0.5025354942,161.8659337564,-143.7421029573
12/Dec/1995,08:05:00,230.1,120.4,6.4050016711,11.8937174782,20061.3095531486,275.145274596,-0.4806028433,162.5120884764,-144.187639593
12/Dec/1995,08:06:00,230.4,119.7,6.4366426718,12.0000434829,20598.2776586391,274.6605459407,-0.4571083313,166.8764171246,-144.8288161699
12/Dec/1995,08:07:00,230.5,114.3,6.4604197889,12.2659397416,21143.4108827994,274.1717122299,-0.4319501528,180,-145.4028353393
12/Dec/1995,08:08:00,230.1,87,6.4277010685,12.2968834639,21688.3598170163,273.703923531,-0.3781156971,-180,-150.2431230947
12/Dec/1995,08:09:00,230.1,85.1,6.356099833,12.481957118,22242.6773888132,273.2588731239,-0.1726451732,-172.7534167429,-171.842081832
12/Dec/1995,08:10:00,230.3,84.8,5.5627142578,12.4066095904,22821.5386956713,272.8380346259,0.0507351931,-171.7871210561,-180
12/Dec/1995,08:11:00,230.5,84.8,4.5170489688,12.4462163029,23364.3404879197,272.4695702572,0.1759002205,-172.0514602227,180
12/Dec/1995,08:12:00,230,84.9,4.3614199958,12.5232560425,23830.5591396319,272.3014122899,-0.0970019005,-172.5753285048,160.0103869607
12/Dec/1995,08:13:00,229.7,84.7,4.6531939333,12.422585494,24023.1473116312,272.3509441518,-0.0686643712,-173.0903059889,125.3117046003
12/Dec/1995,08:14:00,230.7,85.4,4.9002060921,12.5677986237,23848.9378787153,272.5233046775,0.1163605488,-173.338247846,91.0611982515
12/Dec/1995,08:15:00,229.8,85.1,4.9923970582,8.3738940169,23551.1117068901,272.4271664709,0.0917028778,-174.188675654,79.763543497
12/Dec/1995,08:16:00,229.9,84.6,5.1326941887,7.3150008686,23222.7839709804,272.358068733,0.0909800237,-174.2373128396,79.1203702327
12/Dec/1995,08:17:00,230.3,41.3,5.1207766382,9.3033705162,22876.402513823,272.4758442412,0.0758423109,-173.7710005595,78.2825775041
12/Dec/1995,08:18:00,229.9,0,5.2351161231,10.2934430547,22524.2953751653,272.5688050928,0.0899142322,-137.4108833984,78.558139265
12/Dec/1995,08:19:00,230.3,360,5.2977880405,10.8960339751,22166.7304424714,272.6611261364,0.0934655062,-48.8872534413,79.6844512723
12/Dec/1995,08:20:00,230.7,329.3,5.2963264727,11.2422901926,21798.0630626044,272.7381286817,0.096964362,-20.4071893158,79.2161373564
12/Dec/1995,08:21:00,230,299.4,5.3514403308,11.3281554585,21433.196250042,272.8294596078,0.0982465536,-20.8755277429,79.2643038041
12/Dec/1995,08:22:00,230.4,300.1,5.3618548454,11.670995655,21059.4738598586,272.9244709552,0.0980352183,-20.6174397765,80.3854258852
12/Dec/1995,08:23:00,229.9,300,5.3291146312,11.6492407434,20682.5924416712,273.0230496781,0.0966099725,-21.1568481161,78.0605566309
12/Dec/1995,08:24:00,230,300.6,5.3021535553,11.7160489659,20310.5514138518,273.1230035412,0.110103947,-20.6676412979,79.0092823538
12/Dec/1995,08:25:00,230.1,300.2,5.3410111527,11.9094257112,19941.9475142372,273.2227902662,0.1040258136,-20.2227023183,79.6368989962
12/Dec/1995,08:26:00,230,299.8,5.3082751436,11.8276386277,19565.4645245382,273.3211368243,0.1114705929,-20.2267134673,79.5618285007
12/Dec/1995,08:27:00,229.8,299.9,5.2603390918,11.6659371968,19190.2822424161,273.4332343526,0.1109969332,-20.2012001563,79.7761179454
12/Dec/1995,08:28:00,230.2,300,5.3701586529,11.9630055984,18816.5127274012,273.5392258042,0.1286669013,-20.1208564791,79.0740102561
12/Dec/1995,08:29:00,230.5,300,5.3594585942,11.8336326507,18447.4225925406,273.6528352745,0.1364348044,-20.3498097584,79.4701057193
12/Dec/1995,08:30:00,230.3,300.4,5.3518293075,11.8289624821,18079.9334564277,273.7659977315,0.1329571499,-19.7949885247,80.1848507723
12/Dec/1995,08:31:00,230.3,299.9,5.3253267634,11.7148018126,17704.8919500675,273.8971894632,0.1451836246,-19.9611169289,80.7979503753
12/Dec/1995,08:32:00,230.6,300.2,5.2926540552,11.7028623392,17323.516009638,274.03634383,0.1559925582,-19.6514830319,80.8162878174
12/Dec/1995,08:33:00,230.6,299.9,5.2752327452,11.9552417916,16953.5664140017,274.1720674726,0.1465254695,-19.6002737167,79.8578997632
12/Dec/1995,08:34:00,235.6,300,5.3323499236,12.0273569729,16582.2184974905,274.3203898765,0.0453648451,-19.5673571148,81.4653795985
12/Dec/1995,08:35:00,262.5,300.1,5.3594418371,11.794904445,16251.7579365931,274.4797229034,-0.2706984652,-19.3014898761,81.4783289695
12/Dec/1995,08:36:00,298.9,300,5.34510479,11.8749677241,16091.8286043621,274.6294741246,-0.3020265264,-19.1653727834,81.3607905925
12/Dec/1995,08:37:00,334.4,300,5.3021140156,11.0227597454,15930.3142740437,274.675778111,-0.3284250523,-18.3657319965,81.5773089171
12/Dec/1995,08:37:00,360,299.1,5.3679592107,8.9424421217,15761.431977654,274.4026231338,-0.3374636661,-18.3178859813,81.9818903467
12/Dec/1995,08:37:00,0,299.3,5.3496912562,9.2069543077,15591.9115882203,274.0977856639,-0.3586852588,-18.7305271699,80.3402223472
12/Dec/1995,08:38:00,1.1,300,5.2836798421,9.3795663748,15418.742250924,273.7661059015,-0.3814542539,-26.0850842012,80.2824810167
12/Dec/1995,08:39:00,9.4,308.6,5.3811920975,9.480709313,15244.8771794175,273.4252395593,-0.3755810153,-60.558650512,80.3030150181
12/Dec/1995,08:40:00,9.9,341.1,5.3657932866,9.6607959049,15067.867000761,273.0628014568,-0.3760627295,-60.8290598598,79.6704635021
12/Dec/1995,08:41:00,10.6,341.1,5.384210141,9.7268903121,14890.4681423098,272.6772817885,-0.3962038878,-60.7469360575,78.6180899717
12/Dec/1995,08:42:00,10.5,340.8,5.3983490151,9.7111641779,14717.1030627962,272.297565018,-0.397173569,-61.0565815304,78.9107363028
12/Dec/1995,08:43:00,9.7,340.8,5.35732059,9.6939344746,14544.5217719051,271.9172934926,-0.4364067972,-60.8048112939,78.1713314091
12/Dec/1995,08:44:00,10.1,340.3,5.3895473641,9.717791168,14395.765711264,271.516701479,-0.3530522865,-61.1737384671,77.6049381407
12/Dec/1995,08:45:00,10.1,340.3,5.3344477566,9.6556731015,14479.2261700818,271.1150893565,0.0237445021,-61.2107418004,78.1144803275
